Forecast ID,SKU,SKU Name,Manufacturer,Material Arrival,SMT,DIP,ATP Begin,ATP End,OBA,EXW,Delivery Week,Quantity,Shipping Preference,Sales Signal,Factory Signal,Shipping Signal,Notes,Created Date,Created By,Organization
bd3d5692-4a67-4b32-8e9c-2ff0f9975297,MNB1525-30B-U,Motorola B15 Cable Modem,CBN,,,,,,,,2026-W32,10002,SEA_ASIA_US_WEST,confirmed,unknown,unknown,,10/19/2025,7fbf113f-728e-43c8-b068-2f3b43cdac47,BDI (All Data)
dcec7355-75e9-4381-a798-e84dbd860b3e,MNB1525-30B-U,Motorola B15 Cable Modem,CBN,,,,,,,,2026-W16,5001,SEA_ASIA_US_WEST,confirmed,unknown,unknown,,10/19/2025,7fbf113f-728e-43c8-b068-2f3b43cdac47,BDI (All Data)
55c8d1c2-1cf9-47a8-86b3-4fd9bda98c94,MNP1526-30W-U-U,Motorola P15 Mobile Hotspot,ATL,,,,,,,,2026-W41,2000,ZERO_LAG_CUSTOM,confirmed,unknown,unknown,Additional intake for P15 launch in the US. DTC and Retail Channels only. ,10/19/2025,7fbf113f-728e-43c8-b068-2f3b43cdac47,BDI (All Data)
1db3cac7-8dfd-4ed5-b610-28e058503fc8,MNP1526-30W-U-U,Motorola P15 Mobile Hotspot,ATL,,,,,,,,2026-W37,2000,Sea Freight,confirmed,unknown,unknown,Additional intake for P15 launch in the US. DTC and Retail Channels only. ,10/19/2025,7fbf113f-728e-43c8-b068-2f3b43cdac47,BDI (All Data)
d6e21452-348b-42ec-b44f-c472f234fa44,MNP1526-30W-U-U,Motorola P15 Mobile Hotspot,ATL,,,,,,,,2026-W29,2000,Sea Freight,confirmed,unknown,unknown,Additional intake for P15 launch in the US. DTC and Retail Channels only. ,10/19/2025,7fbf113f-728e-43c8-b068-2f3b43cdac47,BDI (All Data)
598b52a4-096a-40d6-942a-b2dabfab5218,MNP1526-30W-U-U,Motorola P15 Mobile Hotspot,ATL,,,,,,,,2026-W09,2000,Sea Freight,confirmed,unknown,unknown,Initial intake for P15 launch in the US. DTC and Retail Channels only. ,10/19/2025,7fbf113f-728e-43c8-b068-2f3b43cdac47,BDI (All Data)
7e552629-7920-40eb-91fc-f5a160a12219,MNQ1525-M30W-U,"Motorola Q15 WIFI 7 Router, Three-pack",MTN,,,,,,,,2026-W39,8000,Sea Freight,confirmed,unknown,unknown,Q3 Additional Intake for Walmart and Mass US Retail. Ready for wk38 resets at all retail,10/19/2025,7fbf113f-728e-43c8-b068-2f3b43cdac47,BDI (All Data)
3a28c3a0-e5ed-4759-8677-563cf4500cb5,MNQ1525-D30W-U,"Motorola Q15 WIFI 7 Router, Dual-pack",MTN,,,,,,,,2026-W39,21000,Sea Freight,confirmed,unknown,unknown,Q3 Additional Intake for Walmart and Mass US Retail. Ready for wk38 resets at all retail,10/19/2025,7fbf113f-728e-43c8-b068-2f3b43cdac47,BDI (All Data)
145768ef-9a49-4f7a-8525-ecd148bfd32c,MNQ1525-30W-U,"Motorola Q15 WIFI 7 Router, Single-pack",MTN,,,,,,,,2026-W39,16000,Sea Freight,confirmed,unknown,unknown,Q3 Additional Intake for Walmart and Mass US Retail. Ready for wk38 resets at all retail,10/19/2025,7fbf113f-728e-43c8-b068-2f3b43cdac47,BDI (All Data)
1de3b72a-2f12-4faf-896d-fc9f32510d3a,MNQ1525-M30W-U,"Motorola Q15 WIFI 7 Router, Three-pack",MTN,,,,,,,,2026-W32,8000,Sea Freight,confirmed,unknown,unknown,,10/19/2025,7fbf113f-728e-43c8-b068-2f3b43cdac47,BDI (All Data)
